epoch,train_loss,val_loss,macro_f1,sample_f1,lr,best_sample_f1
1,0.32820886524623716,0.315721333026886,0.563718291785666,0.6859910316115679,0.0001999509027563903,0.0
2,0.29331472885683063,0.28269232920608167,0.6379210870510895,0.7457405880871041,0.00019980365947861302,0.6859910316115679
3,0.2663158608394182,0.2597160579069801,0.7013890047753744,0.7721357439437215,0.00019955841547800645,0.7457405880871041
4,0.2476539914256511,0.23892550531381407,0.7763522431606961,0.8087559478935826,0.00019921541278079054,0.7721357439437215
5,0.23061184303808882,0.21075423737490398,0.8259080149701199,0.8527597609325498,0.0001987749898892162,0.8087559478935826
6,0.22029914768549283,0.21065962731097795,0.8279865303291243,0.8538544674250359,0.00019823758144750452,0.8527597609325498
7,0.2088651343738419,0.1975688073575867,0.8457898868250737,0.8710140256112838,0.00019760371781290536,0.8538544674250359
8,0.20149001704642255,0.18675828942600986,0.8655776714808495,0.8815084919350791,0.00019687402453229879,0.8710140256112838
9,0.1953411198071496,0.4566344504030595,0.3521927091574445,0.5567470906366168,0.00019604922172485585,0.8815084919350791
10,0.18629695453017067,0.19081984932378213,0.8476543973894128,0.8745477318581826,0.0001951301233713678,0.8815084919350791
11,0.18298066636422494,0.17319739961661168,0.879308838950716,0.901632935072624,0.00019411763651094546,0.8815084919350791
12,0.17918065262380145,0.16858532177920668,0.8893398504949569,0.9101702808920227,0.00019301276034588104,0.901632935072624
13,0.1734199096534442,1.257813016450183,0.30026069319467624,0.465458293561407,0.00019181658525555613,0.9101702808920227
14,0.1707238170918362,0.1662542766295605,0.8979988750860777,0.9126658193826401,0.00019053029172036898,0.9101702808920227
15,0.16958737625579196,0.16003356152069495,0.8927074223410867,0.91422281125781,0.00018915514915674264,0.9126658193826401
16,0.16563205753399318,0.16116325635902629,0.9038177112337402,0.923101361379377,0.00018769251466436445,0.91422281125781
17,0.16397819845892153,0.7261049323570654,0.3425989009201706,0.4685426019760239,0.00018614383168689242,0.923101361379377
18,0.15934494520172873,0.15514226040299633,0.907813932112729,0.924428544214537,0.00018451062858745054,0.923101361379377
19,0.15940378107676825,0.1516259922096448,0.9138099507989548,0.9322863978607148,0.00018279451714031894,0.924428544214537
20,0.15686454125295005,0.1583693078863695,0.9135817806667854,0.9295528502127155,0.0001809971909403073,0.9322863978607148
21,0.1548346983103224,0.15383469498490696,0.9096235003183598,0.927786254546209,0.0001791204237313812,0.9322863978607148
22,0.15392244339872635,0.2024149543472699,0.8328131562183244,0.8727640329528534,0.00017716606765619107,0.9322863978607148
23,0.15167865603464814,0.1480667679483846,0.9214282182266693,0.9383063520246103,0.00017513605142823076,0.9322863978607148
24,0.14992121063091454,0.14774466537355635,0.9244342202121908,0.9405772445767445,0.00017303237842843048,0.9383063520246103
25,0.1480311105687421,0.147883731339659,0.9244577507861079,0.9389012971049715,0.0001708571247280615,0.9405772445767445
26,0.14593275394668445,1.5789089032581873,0.3132744127963931,0.4694178287032187,0.00016861243703990454,0.9405772445767445
27,0.14463880744162663,0.14189996690668674,0.9269797721569348,0.9424516481496911,0.00016630053059970337,0.9405772445767445
28,0.1454273212393063,0.7747149130572444,0.42607018888868253,0.5532182416369996,0.00016392368697999463,0.9424516481496911
29,0.14282341228213957,0.14099946460738685,0.9306078592966076,0.9477239529360361,0.00016148425183847118,0.9424516481496911
30,0.14241717229255835,0.13959337803332703,0.9330713594882979,0.9471888278811531,0.0001589846326031011,0.9477239529360361
31,0.14091559437898318,0.13782035152179115,0.9338620794865137,0.947776223111304,0.000156427296096287,0.9477239529360361
32,0.1398870050907135,0.44636279363069475,0.3977169192618378,0.6013013475701268,0.00015381476610041014,0.947776223111304
33,0.13908854895235037,0.13754869493083183,0.9343722550029097,0.948625120165309,0.00015114962086716193,0.947776223111304
34,0.13609939539302343,0.13352859242362267,0.9398963497332993,0.954806641994825,0.00014843449057312067,0.948625120165309
35,0.13617540733211683,0.1365831610023605,0.9357108158009098,0.9497745246218992,0.0001456720547240849,0.954806641994825
36,0.13536948736251422,0.13155229500732066,0.9418927372689367,0.9561919454649411,0.0001428650395107247,0.954806641994825
37,0.13538917036677672,0.132830465247172,0.9407402521786674,0.9549100487336392,0.00014001621511816064,0.9561919454649411
38,0.13387927275830983,0.131268956091093,0.9441140976353561,0.9570759375655725,0.00013712839299212545,0.9561919454649411
39,0.13332216030163996,0.13234530069998332,0.9417001807793768,0.956079514187844,0.00013420442306440647,0.9570759375655725
40,0.13248451059907906,0.1288787315350882,0.9469849861525359,0.9594437956961904,0.00013124719094030724,0.9570759375655725
41,0.1315897606580566,0.8105400519341416,0.42488368237573515,0.5549330300490682,0.00012825961505090328,0.9594437956961904
42,0.13041031480346937,0.1304602321723233,0.9431072080891636,0.9559817588722207,0.00012524464377290298,0.9594437956961904
43,0.13099163592838087,0.7340937867668105,0.23046509068679832,0.34834395121960526,0.00012220525251895595,0.9594437956961904
44,0.13077572553001587,0.5870140274489148,0.39283350188325356,0.5883188076867844,0.00011914444080127957,0.9594437956961904
45,0.12899128998544027,0.12966033284153258,0.9438931686251498,0.9564402760296373,0.00011606522927150294,0.9594437956961904
46,0.12782493134882075,0.12596324386989108,0.9500183135161472,0.9622349431510074,0.00011297065673964826,0.9594437956961904
47,0.12780409718917424,0.12545929876913936,0.9502606716092298,0.96265817371281,0.00010986377717519214,0.9622349431510074
48,0.12731973991937087,0.12755422238607583,0.9480609008866069,0.9615026339320275,0.00010674765669316666,0.96265817371281
49,0.12814910676150165,0.12696731164588693,0.9449595431558391,0.9595482972669033,0.00010362537052827374,0.96265817371281
50,0.1272999122041436,0.12645824929201824,0.9508719113975024,0.9631484184399864,0.00010049999999999998,0.96265817371281
51,0.1265792236685195,0.1270423960056364,0.9464922795178686,0.9613044106647304,9.737462947172621e-05,0.9631484184399864
